Local time,Open,High,Low,Close,Volume
06.12.2017 12:20:00.000 GMT-0500,1921.997,1922.323,1920.689,1920.758,1334
06.12.2017 12:25:00.000 GMT-0500,1922.177,1923.295,1920.670,1922.912,1576
06.12.2017 12:30:00.000 GMT-0500,1922.710,1923.328,1922.673,1922.715,1330
06.12.2017 12:35:00.000 GMT-0500,1923.098,1924.264,1921.717,1924.237,1694
06.12.2017 12:40:00.000 GMT-0500,1924.137,1924.498,1920.854,1921.154,1498
06.12.2017 12:45:00.000 GMT-0500,1920.898,1926.324,1920.885,1925.944,705
06.12.2017 12:50:00.000 GMT-0500,1926.085,1926.296,1923.678,1926.112,772
06.12.2017 12:55:00.000 GMT-0500,1926.164,1926.331,1924.688,1926.060,1044
06.12.2017 13:00:00.000 GMT-0500,1926.286,1926.347,1924.672,1926.229,951
06.12.2017 13:05:00.000 GMT-0500,1925.819,1925.819,1920.753,1921.133,1181
06.12.2017 13:10:00.000 GMT-0500,1921.243,1921.326,1919.835,1920.147,4105.9999
06.12.2017 13:15:00.000 GMT-0500,1919.854,1920.425,1917.869,1920.140,2343
06.12.2017 13:20:00.000 GMT-0500,1920.292,1921.426,1917.837,1918.152,1831
06.12.2017 13:25:00.000 GMT-0500,1919.069,1923.427,1917.848,1918.680,999
06.12.2017 13:30:00.000 GMT-0500,1919.059,1921.284,1915.963,1921.112,6
07.12.2017 04:20:00.000 GMT-0500,1926.031,1926.329,1921.112,1926.329,4
07.12.2017 04:35:00.000 GMT-0500,1920.271,1926.329,1920.271,1924.310,28
07.12.2017 04:40:00.000 GMT-0500,1924.231,1926.147,1923.098,1924.140,72
07.12.2017 04:45:00.000 GMT-0500,1927.093,1929.282,1924.844,1928.730,2391
07.12.2017 04:50:00.000 GMT-0500,1929.224,1929.862,1927.894,1928.130,460
07.12.2017 04:55:00.000 GMT-0500,1929.104,1932.156,1928.681,1932.156,301
07.12.2017 05:00:00.000 GMT-0500,1931.804,1942.324,1931.756,1942.018,2093
07.12.2017 05:05:00.000 GMT-0500,1941.703,1945.317,1939.812,1939.818,1803
07.12.2017 05:10:00.000 GMT-0500,1940.086,1940.086,1932.778,1935.222,1022
07.12.2017 05:15:00.000 GMT-0500,1934.949,1938.285,1933.690,1936.908,613
07.12.2017 05:20:00.000 GMT-0500,1935.885,1943.311,1935.838,1942.793,1007
07.12.2017 05:25:00.000 GMT-0500,1943.060,1946.829,1942.774,1945.141,1464
07.12.2017 05:30:00.000 GMT-0500,1945.014,1945.770,1940.716,1943.264,1789
07.12.2017 05:35:00.000 GMT-0500,1943.005,1944.295,1939.672,1939.882,2185
07.12.2017 05:40:00.000 GMT-0500,1940.021,1941.455,1938.740,1939.218,925
07.12.2017 05:45:00.000 GMT-0500,1939.185,1939.254,1935.667,1935.747,1434
07.12.2017 05:50:00.000 GMT-0500,1935.843,1936.100,1930.852,1932.808,2031
07.12.2017 05:55:00.000 GMT-0500,1932.697,1933.485,1929.713,1933.268,1995
07.12.2017 06:00:00.000 GMT-0500,1933.329,1935.321,1930.676,1931.046,1218
07.12.2017 06:05:00.000 GMT-0500,1931.928,1936.272,1930.753,1934.878,1086
07.12.2017 06:10:00.000 GMT-0500,1934.859,1938.398,1934.702,1934.929,1294
07.12.2017 06:15:00.000 GMT-0500,1934.966,1937.318,1932.723,1934.234,1235
07.12.2017 06:20:00.000 GMT-0500,1933.756,1935.299,1931.679,1934.748,1377
07.12.2017 06:25:00.000 GMT-0500,1935.324,1937.040,1932.673,1932.861,766
07.12.2017 06:30:00.000 GMT-0500,1932.750,1933.320,1931.690,1932.190,915
07.12.2017 06:35:00.000 GMT-0500,1932.205,1939.693,1931.715,1939.693,340
07.12.2017 06:40:00.000 GMT-0500,1940.041,1941.295,1937.704,1940.751,631
07.12.2017 06:45:00.000 GMT-0500,1940.625,1941.400,1936.782,1938.131,1198
07.12.2017 06:50:00.000 GMT-0500,1936.014,1937.818,1932.761,1933.149,985
07.12.2017 06:55:00.000 GMT-0500,1932.793,1935.174,1931.693,1934.211,705
07.12.2017 07:00:00.000 GMT-0500,1934.159,1938.315,1932.677,1936.952,1190
07.12.2017 07:05:00.000 GMT-0500,1936.677,1946.319,1936.677,1945.797,771
07.12.2017 07:10:00.000 GMT-0500,1945.971,1947.439,1943.970,1946.286,561
07.12.2017 07:15:00.000 GMT-0500,1945.826,1947.421,1943.709,1944.136,1442
07.12.2017 07:20:00.000 GMT-0500,1944.074,1944.193,1939.725,1941.746,943
07.12.2017 07:25:00.000 GMT-0500,1943.189,1943.486,1942.543,1942.671,380
07.12.2017 07:30:00.000 GMT-0500,1943.026,1945.418,1941.694,1944.834,912
07.12.2017 07:35:00.000 GMT-0500,1943.989,1946.300,1941.700,1946.011,573
07.12.2017 07:40:00.000 GMT-0500,1945.740,1946.256,1938.855,1940.568,861
07.12.2017 07:45:00.000 GMT-0500,1940.553,1946.487,1940.553,1943.914,1367
07.12.2017 07:50:00.000 GMT-0500,1944.019,1944.184,1940.680,1941.165,1843
07.12.2017 07:55:00.000 GMT-0500,1940.785,1941.295,1932.922,1932.922,1716
07.12.2017 08:00:00.000 GMT-0500,1932.111,1933.327,1927.673,1930.878,4097
07.12.2017 08:05:00.000 GMT-0500,1930.636,1932.478,1925.669,1927.771,8530.000100000001
07.12.2017 08:10:00.000 GMT-0500,1928.248,1928.492,1924.708,1928.435,2785
07.12.2017 08:15:00.000 GMT-0500,1927.619,1930.415,1924.514,1930.233,4461
07.12.2017 08:20:00.000 GMT-0500,1929.679,1934.405,1929.679,1932.032,2426
07.12.2017 08:25:00.000 GMT-0500,1932.490,1932.497,1927.700,1927.874,3177
07.12.2017 08:30:00.000 GMT-0500,1928.176,1928.457,1923.669,1925.087,3668
07.12.2017 08:35:00.000 GMT-0500,1924.981,1931.272,1924.509,1931.006,3422
07.12.2017 08:40:00.000 GMT-0500,1931.219,1931.323,1925.741,1928.171,3878
07.12.2017 08:45:00.000 GMT-0500,1928.176,1931.277,1926.712,1929.829,2378
07.12.2017 08:50:00.000 GMT-0500,1930.373,1932.329,1928.685,1928.972,3097
07.12.2017 08:55:00.000 GMT-0500,1929.140,1936.345,1928.669,1936.345,2759
07.12.2017 09:00:00.000 GMT-0500,1936.119,1936.387,1924.874,1928.098,5123
07.12.2017 09:05:00.000 GMT-0500,1928.197,1929.331,1927.667,1929.122,1868
07.12.2017 09:10:00.000 GMT-0500,1928.687,1929.316,1927.866,1929.035,3780
07.12.2017 09:15:00.000 GMT-0500,1928.958,1933.251,1927.693,1929.219,5386.0001
07.12.2017 09:20:00.000 GMT-0500,1929.188,1929.330,1926.668,1928.078,3287
07.12.2017 09:25:00.000 GMT-0500,1928.283,1931.299,1927.680,1929.696,2534
07.12.2017 09:30:00.000 GMT-0500,1929.871,1930.285,1923.747,1923.872,5360.9999
07.12.2017 09:35:00.000 GMT-0500,1924.110,1925.331,1921.676,1921.676,6911
07.12.2017 09:40:00.000 GMT-0500,1922.018,1923.259,1917.672,1918.820,8411.9997
07.12.2017 09:45:00.000 GMT-0500,1918.233,1919.450,1907.850,1910.365,12711.999899999999
07.12.2017 09:50:00.000 GMT-0500,1908.886,1912.493,1908.704,1911.333,4533
07.12.2017 09:55:00.000 GMT-0500,1910.993,1925.796,1910.745,1916.830,7600
07.12.2017 10:00:00.000 GMT-0500,1916.848,1918.242,1908.699,1908.804,4844
07.12.2017 10:05:00.000 GMT-0500,1908.539,1911.399,1907.754,1908.780,1560
07.12.2017 10:10:00.000 GMT-0500,1909.128,1913.462,1908.510,1909.656,3538
07.12.2017 10:15:00.000 GMT-0500,1910.152,1913.304,1907.708,1907.837,3847
07.12.2017 10:20:00.000 GMT-0500,1907.778,1914.307,1906.693,1913.810,5461
07.12.2017 10:25:00.000 GMT-0500,1913.698,1915.365,1909.871,1910.009,3432.9999
07.12.2017 10:30:00.000 GMT-0500,1910.130,1911.332,1908.671,1910.312,4098
07.12.2017 10:35:00.000 GMT-0500,1909.701,1913.000,1903.696,1908.905,3758
07.12.2017 10:40:00.000 GMT-0500,1909.108,1912.275,1903.672,1908.990,4659.0001
07.12.2017 10:45:00.000 GMT-0500,1908.245,1912.297,1905.669,1909.108,3203
07.12.2017 10:50:00.000 GMT-0500,1908.972,1916.330,1907.770,1915.969,4689.9999
07.12.2017 10:55:00.000 GMT-0500,1915.528,1917.013,1911.685,1913.857,4891.0001
07.12.2017 11:00:00.000 GMT-0500,1913.798,1915.496,1910.675,1911.002,6436
07.12.2017 11:05:00.000 GMT-0500,1911.252,1914.331,1909.685,1912.971,5068
07.12.2017 11:10:00.000 GMT-0500,1912.993,1915.304,1908.749,1913.688,3268
07.12.2017 11:15:00.000 GMT-0500,1913.753,1915.326,1911.732,1911.796,3803
07.12.2017 11:20:00.000 GMT-0500,1911.963,1914.328,1911.700,1914.148,3652
07.12.2017 11:25:00.000 GMT-0500,1914.010,1915.326,1910.860,1911.708,3121
07.12.2017 11:30:00.000 GMT-0500,1911.865,1915.465,1907.878,1907.878,3946
07.12.2017 11:35:00.000 GMT-0500,1907.989,1911.191,1904.894,1905.160,3847
07.12.2017 11:40:00.000 GMT-0500,1905.035,1907.799,1904.678,1906.182,3218
07.12.2017 11:45:00.000 GMT-0500,1905.666,1907.021,1892.697,1895.126,21670.999799999998
07.12.2017 11:50:00.000 GMT-0500,1894.682,1896.976,1892.672,1892.944,7997.9999
07.12.2017 11:55:00.000 GMT-0500,1893.260,1893.323,1890.834,1891.009,3090
07.12.2017 12:00:00.000 GMT-0500,1890.915,1893.499,1889.842,1889.939,3936
07.12.2017 12:05:00.000 GMT-0500,1889.903,1897.101,1888.968,1890.278,4457
07.12.2017 12:10:00.000 GMT-0500,1890.188,1891.262,1888.687,1889.262,2995.9999
07.12.2017 12:15:00.000 GMT-0500,1888.752,1890.459,1886.679,1888.688,4605.0001
07.12.2017 12:20:00.000 GMT-0500,1889.245,1890.477,1887.591,1887.996,2771
07.12.2017 12:25:00.000 GMT-0500,1888.239,1897.298,1885.092,1885.092,1754.0001
07.12.2017 12:30:00.000 GMT-0500,1886.017,1891.923,1884.248,1890.866,912
07.12.2017 12:35:00.000 GMT-0500,1891.058,1891.895,1889.675,1891.148,655
07.12.2017 12:40:00.000 GMT-0500,1891.259,1892.317,1889.737,1892.084,639
07.12.2017 12:45:00.000 GMT-0500,1891.939,1894.212,1890.709,1892.176,1706
07.12.2017 12:50:00.000 GMT-0500,1892.194,1894.917,1890.988,1891.870,1251
07.12.2017 12:55:00.000 GMT-0500,1891.995,1892.302,1889.552,1891.255,991
07.12.2017 13:00:00.000 GMT-0500,1891.268,1895.300,1890.689,1894.240,519
07.12.2017 13:05:00.000 GMT-0500,1894.002,1895.321,1892.834,1894.800,524
07.12.2017 13:10:00.000 GMT-0500,1895.200,1898.325,1893.842,1894.902,933
07.12.2017 13:15:00.000 GMT-0500,1896.251,1896.498,1891.981,1893.918,566
07.12.2017 13:20:00.000 GMT-0500,1895.326,1898.257,1893.695,1897.088,3033.0001
07.12.2017 13:25:00.000 GMT-0500,1895.990,1899.727,1895.738,1895.816,2243
07.12.2017 13:30:00.000 GMT-0500,1895.533,1897.097,1889.688,1896.798,68
08.12.2017 04:45:00.000 GMT-0500,1892.866,1898.478,1891.951,1896.868,2078
08.12.2017 04:50:00.000 GMT-0500,1895.703,1898.325,1895.679,1896.893,935
08.12.2017 04:55:00.000 GMT-0500,1897.053,1897.308,1894.673,1894.682,365
08.12.2017 05:00:00.000 GMT-0500,1894.813,1901.466,1893.729,1900.194,747
08.12.2017 05:05:00.000 GMT-0500,1899.885,1902.337,1899.686,1902.270,442
08.12.2017 05:10:00.000 GMT-0500,1902.102,1921.289,1902.028,1918.167,2631.0001
08.12.2017 05:15:00.000 GMT-0500,1918.917,1923.231,1916.839,1922.681,2375
08.12.2017 05:20:00.000 GMT-0500,1923.225,1926.278,1918.719,1918.832,1417
08.12.2017 05:25:00.000 GMT-0500,1919.081,1919.315,1916.955,1919.208,373
08.12.2017 05:30:00.000 GMT-0500,1918.998,1923.978,1915.923,1922.724,781
08.12.2017 05:35:00.000 GMT-0500,1923.313,1924.309,1919.715,1921.048,1217
08.12.2017 05:40:00.000 GMT-0500,1920.865,1928.275,1920.865,1924.198,1239
08.12.2017 05:45:00.000 GMT-0500,1924.249,1930.154,1923.597,1928.260,1357
08.12.2017 05:50:00.000 GMT-0500,1928.044,1928.274,1922.698,1923.725,1057
08.12.2017 05:55:00.000 GMT-0500,1923.944,1927.486,1923.683,1926.786,1765
08.12.2017 06:00:00.000 GMT-0500,1927.245,1929.181,1923.722,1926.920,1443
08.12.2017 06:05:00.000 GMT-0500,1925.802,1927.351,1924.042,1925.881,1303
08.12.2017 06:10:00.000 GMT-0500,1926.265,1926.306,1923.688,1923.867,432
08.12.2017 06:15:00.000 GMT-0500,1923.794,1927.494,1923.709,1927.100,1329
08.12.2017 06:20:00.000 GMT-0500,1926.021,1928.329,1925.842,1928.328,389
08.12.2017 06:25:00.000 GMT-0500,1927.709,1927.969,1924.701,1924.701,221
08.12.2017 06:30:00.000 GMT-0500,1923.198,1926.328,1922.691,1925.053,1434
08.12.2017 06:35:00.000 GMT-0500,1925.212,1926.333,1924.670,1925.268,939
08.12.2017 06:40:00.000 GMT-0500,1926.065,1928.159,1922.884,1928.159,1152
08.12.2017 06:45:00.000 GMT-0500,1928.094,1931.430,1927.086,1929.841,1089
08.12.2017 06:50:00.000 GMT-0500,1929.103,1930.323,1927.707,1929.909,812
08.12.2017 06:55:00.000 GMT-0500,1929.863,1930.216,1927.702,1928.077,245
08.12.2017 07:00:00.000 GMT-0500,1928.073,1928.176,1923.863,1923.878,275
08.12.2017 07:05:00.000 GMT-0500,1924.057,1929.301,1923.687,1926.024,561
08.12.2017 07:10:00.000 GMT-0500,1925.725,1926.346,1923.856,1924.733,889
08.12.2017 07:15:00.000 GMT-0500,1923.876,1932.115,1921.954,1929.704,1387
08.12.2017 07:20:00.000 GMT-0500,1930.320,1934.323,1928.682,1932.955,1157
08.12.2017 07:25:00.000 GMT-0500,1934.112,1935.385,1933.211,1934.027,982
08.12.2017 07:30:00.000 GMT-0500,1934.100,1934.375,1931.836,1933.072,1576
08.12.2017 07:35:00.000 GMT-0500,1933.127,1935.306,1926.780,1930.743,979
08.12.2017 07:40:00.000 GMT-0500,1931.169,1932.288,1927.690,1928.293,848
08.12.2017 07:45:00.000 GMT-0500,1928.167,1928.320,1924.686,1927.013,511
08.12.2017 07:50:00.000 GMT-0500,1927.884,1929.356,1926.075,1928.762,1824
08.12.2017 07:55:00.000 GMT-0500,1929.007,1930.168,1921.681,1922.976,4896
08.12.2017 08:00:00.000 GMT-0500,1923.472,1924.291,1914.672,1916.050,7600.9999
08.12.2017 08:05:00.000 GMT-0500,1916.065,1918.906,1914.755,1915.331,2864
08.12.2017 08:10:00.000 GMT-0500,1915.292,1915.320,1909.957,1912.098,5612
08.12.2017 08:15:00.000 GMT-0500,1912.088,1915.279,1910.816,1912.926,3148
08.12.2017 08:20:00.000 GMT-0500,1912.807,1913.405,1910.745,1912.708,3674
08.12.2017 08:25:00.000 GMT-0500,1912.859,1916.268,1912.668,1915.174,5471
08.12.2017 08:30:00.000 GMT-0500,1915.187,1924.443,1913.878,1921.992,3335.9999
08.12.2017 08:35:00.000 GMT-0500,1922.066,1924.318,1919.183,1920.312,3677
08.12.2017 08:40:00.000 GMT-0500,1919.954,1923.441,1919.522,1919.817,1832
08.12.2017 08:45:00.000 GMT-0500,1919.792,1920.431,1915.744,1917.000,1737
08.12.2017 08:50:00.000 GMT-0500,1916.844,1917.458,1915.695,1916.933,1144
08.12.2017 08:55:00.000 GMT-0500,1917.321,1930.295,1916.750,1925.895,3149
08.12.2017 09:00:00.000 GMT-0500,1925.748,1926.290,1916.891,1917.156,1198
08.12.2017 09:05:00.000 GMT-0500,1916.969,1917.322,1912.678,1913.221,4312
08.12.2017 09:10:00.000 GMT-0500,1914.156,1914.282,1910.962,1911.839,2748
08.12.2017 09:15:00.000 GMT-0500,1912.831,1917.227,1912.683,1914.636,4164.0001
08.12.2017 09:20:00.000 GMT-0500,1914.290,1915.440,1913.670,1914.200,2247
08.12.2017 09:25:00.000 GMT-0500,1913.882,1916.256,1913.670,1913.803,1679
08.12.2017 09:30:00.000 GMT-0500,1914.303,1915.468,1906.667,1906.874,1737
08.12.2017 09:35:00.000 GMT-0500,1905.935,1907.289,1900.862,1903.016,6061.9999
08.12.2017 09:40:00.000 GMT-0500,1902.795,1905.380,1900.796,1901.811,2291
08.12.2017 09:45:00.000 GMT-0500,1901.935,1902.287,1894.674,1897.184,7041
08.12.2017 09:50:00.000 GMT-0500,1897.223,1898.324,1894.834,1894.934,2941
08.12.2017 09:55:00.000 GMT-0500,1894.886,1896.464,1882.670,1890.244,5524
08.12.2017 10:00:00.000 GMT-0500,1889.046,1892.341,1886.693,1891.814,3023
08.12.2017 10:05:00.000 GMT-0500,1892.125,1894.314,1884.997,1890.726,3015
08.12.2017 10:10:00.000 GMT-0500,1892.580,1893.217,1887.709,1891.678,1940
08.12.2017 10:15:00.000 GMT-0500,1891.990,1900.320,1890.695,1898.088,3147
08.12.2017 10:20:00.000 GMT-0500,1898.016,1903.486,1892.670,1893.142,4431
08.12.2017 10:25:00.000 GMT-0500,1894.021,1900.246,1892.716,1898.074,3040
08.12.2017 10:30:00.000 GMT-0500,1898.673,1901.334,1891.791,1892.919,4920
08.12.2017 10:35:00.000 GMT-0500,1893.434,1894.460,1889.693,1891.891,6400
08.12.2017 10:40:00.000 GMT-0500,1892.067,1896.253,1887.735,1896.253,4845
08.12.2017 10:45:00.000 GMT-0500,1895.899,1899.875,1892.683,1896.831,4675.9999
08.12.2017 10:50:00.000 GMT-0500,1897.305,1904.322,1895.695,1897.955,3091
08.12.2017 10:55:00.000 GMT-0500,1897.851,1901.332,1893.854,1894.923,1311
08.12.2017 11:00:00.000 GMT-0500,1895.782,1897.475,1890.868,1892.813,4448
08.12.2017 11:05:00.000 GMT-0500,1892.687,1895.296,1889.084,1891.040,3447
08.12.2017 11:10:00.000 GMT-0500,1890.884,1895.014,1890.163,1894.042,2991
08.12.2017 11:15:00.000 GMT-0500,1894.234,1899.223,1891.711,1897.904,5426
08.12.2017 11:20:00.000 GMT-0500,1897.703,1901.754,1892.145,1897.069,4995
08.12.2017 11:25:00.000 GMT-0500,1896.910,1903.051,1893.721,1900.859,3191
08.12.2017 11:30:00.000 GMT-0500,1902.890,1903.333,1893.674,1897.998,2935
08.12.2017 11:35:00.000 GMT-0500,1898.178,1898.456,1891.318,1892.854,1726
08.12.2017 11:40:00.000 GMT-0500,1893.274,1896.205,1891.250,1893.017,3349
08.12.2017 11:45:00.000 GMT-0500,1892.853,1909.491,1892.800,1907.418,10100.000100000001
08.12.2017 11:50:00.000 GMT-0500,1905.995,1914.324,1905.668,1911.061,4447
08.12.2017 11:55:00.000 GMT-0500,1911.202,1912.114,1909.720,1911.013,1441
08.12.2017 12:00:00.000 GMT-0500,1911.095,1911.307,1902.717,1909.791,1337
08.12.2017 12:05:00.000 GMT-0500,1909.935,1911.325,1908.983,1910.954,844
08.12.2017 12:10:00.000 GMT-0500,1910.841,1913.262,1909.731,1910.844,890
08.12.2017 12:15:00.000 GMT-0500,1911.057,1911.257,1910.719,1910.847,277
08.12.2017 12:20:00.000 GMT-0500,1910.922,1914.310,1910.922,1912.971,2373
08.12.2017 12:25:00.000 GMT-0500,1913.057,1913.296,1907.669,1908.288,1768
08.12.2017 12:30:00.000 GMT-0500,1907.799,1908.258,1905.688,1905.763,877
08.12.2017 12:35:00.000 GMT-0500,1905.699,1908.255,1905.671,1906.832,1039
08.12.2017 12:40:00.000 GMT-0500,1906.981,1913.333,1906.669,1912.072,1171
08.12.2017 12:45:00.000 GMT-0500,1911.702,1916.310,1909.759,1912.690,1324
08.12.2017 12:50:00.000 GMT-0500,1911.977,1914.327,1911.844,1911.982,949
08.12.2017 12:55:00.000 GMT-0500,1911.706,1912.869,1907.691,1908.979,683
08.12.2017 13:00:00.000 GMT-0500,1909.049,1912.327,1907.849,1908.911,816
08.12.2017 13:05:00.000 GMT-0500,1909.013,1916.470,1909.013,1915.051,1859
08.12.2017 13:10:00.000 GMT-0500,1915.032,1915.291,1910.914,1913.987,1083
08.12.2017 13:15:00.000 GMT-0500,1914.017,1926.398,1913.930,1925.263,1247
08.12.2017 13:20:00.000 GMT-0500,1923.990,1931.521,1922.699,1925.437,1310
08.12.2017 13:25:00.000 GMT-0500,1926.209,1931.744,1922.961,1930.458,404
08.12.2017 13:30:00.000 GMT-0500,1925.572,1931.404,1902.866,1902.866,0
11.12.2017 04:45:00.000 GMT-0500,1924.324,1935.216,1921.084,1934.886,2371
11.12.2017 04:50:00.000 GMT-0500,1936.270,1939.367,1927.696,1938.020,1184
11.12.2017 04:55:00.000 GMT-0500,1936.749,1942.315,1935.855,1937.045,1244
11.12.2017 05:00:00.000 GMT-0500,1936.842,1940.422,1934.676,1938.311,1326
11.12.2017 05:05:00.000 GMT-0500,1938.081,1942.220,1937.757,1940.504,403
11.12.2017 05:10:00.000 GMT-0500,1940.262,1940.262,1930.653,1931.168,692
11.12.2017 05:15:00.000 GMT-0500,1930.926,1938.124,1930.734,1933.990,1681
11.12.2017 05:20:00.000 GMT-0500,1935.003,1938.154,1934.715,1934.879,873
11.12.2017 05:25:00.000 GMT-0500,1935.778,1938.275,1935.673,1935.873,510
11.12.2017 05:30:00.000 GMT-0500,1935.745,1937.277,1935.669,1935.790,169
11.12.2017 05:35:00.000 GMT-0500,1935.842,1937.328,1935.668,1936.055,1672
11.12.2017 05:40:00.000 GMT-0500,1935.674,1939.219,1930.805,1930.892,2030
11.12.2017 05:45:00.000 GMT-0500,1931.318,1932.223,1929.693,1932.121,529
11.12.2017 05:50:00.000 GMT-0500,1932.326,1937.448,1931.645,1933.826,1363
11.12.2017 05:55:00.000 GMT-0500,1933.891,1937.094,1931.772,1934.975,699
11.12.2017 06:00:00.000 GMT-0500,1935.239,1936.326,1934.604,1934.799,445
11.12.2017 06:05:00.000 GMT-0500,1935.045,1935.867,1932.032,1932.760,561
11.12.2017 06:10:00.000 GMT-0500,1932.873,1935.031,1931.679,1933.050,675
11.12.2017 06:15:00.000 GMT-0500,1932.138,1934.431,1930.680,1931.657,1515
11.12.2017 06:20:00.000 GMT-0500,1932.110,1933.319,1930.845,1932.260,427
11.12.2017 06:25:00.000 GMT-0500,1932.253,1935.703,1931.669,1935.703,288
11.12.2017 06:30:00.000 GMT-0500,1936.463,1938.926,1935.705,1936.684,1313
11.12.2017 06:35:00.000 GMT-0500,1936.689,1937.321,1936.669,1937.075,269
11.12.2017 06:40:00.000 GMT-0500,1936.927,1940.261,1935.813,1939.901,508
11.12.2017 06:45:00.000 GMT-0500,1941.308,1941.308,1938.684,1939.133,412
11.12.2017 06:50:00.000 GMT-0500,1938.697,1939.251,1936.882,1937.105,345
11.12.2017 06:55:00.000 GMT-0500,1938.115,1940.204,1935.757,1935.772,514
11.12.2017 07:00:00.000 GMT-0500,1935.931,1937.195,1933.878,1934.847,912
11.12.2017 07:05:00.000 GMT-0500,1935.025,1936.369,1933.689,1933.860,467
11.12.2017 07:10:00.000 GMT-0500,1935.405,1936.110,1933.725,1933.911,225
11.12.2017 07:15:00.000 GMT-0500,1934.082,1936.487,1933.677,1935.320,887
11.12.2017 07:20:00.000 GMT-0500,1934.747,1936.163,1933.834,1935.883,1099
11.12.2017 07:25:00.000 GMT-0500,1936.018,1938.173,1935.854,1936.683,302
11.12.2017 07:30:00.000 GMT-0500,1937.158,1951.316,1936.864,1946.123,1479
11.12.2017 07:35:00.000 GMT-0500,1945.898,1951.690,1945.222,1950.109,2588
11.12.2017 07:40:00.000 GMT-0500,1949.946,1967.924,1949.946,1955.925,2262
11.12.2017 07:45:00.000 GMT-0500,1955.795,1962.279,1955.667,1955.763,2446
11.12.2017 07:50:00.000 GMT-0500,1957.255,1958.323,1950.680,1951.858,2169
11.12.2017 07:55:00.000 GMT-0500,1951.951,1952.443,1948.737,1949.168,1006
11.12.2017 08:00:00.000 GMT-0500,1947.993,1949.343,1939.674,1941.237,3584
11.12.2017 08:05:00.000 GMT-0500,1941.245,1947.452,1938.849,1945.882,1592
11.12.2017 08:10:00.000 GMT-0500,1945.022,1947.275,1940.065,1942.004,1432
11.12.2017 08:15:00.000 GMT-0500,1941.794,1943.112,1938.860,1940.885,2484
11.12.2017 08:20:00.000 GMT-0500,1940.833,1943.320,1938.850,1938.863,1469
11.12.2017 08:25:00.000 GMT-0500,1939.086,1940.333,1932.680,1935.845,2400
11.12.2017 08:30:00.000 GMT-0500,1935.835,1938.392,1932.953,1933.904,1040
11.12.2017 08:35:00.000 GMT-0500,1933.882,1934.203,1928.922,1933.451,1940
11.12.2017 08:40:00.000 GMT-0500,1932.281,1935.358,1931.671,1933.265,1232
11.12.2017 08:45:00.000 GMT-0500,1932.722,1933.496,1931.207,1931.932,2391
11.12.2017 08:50:00.000 GMT-0500,1931.862,1932.124,1925.894,1928.730,2369
11.12.2017 08:55:00.000 GMT-0500,1929.148,1934.320,1928.696,1930.118,1720
11.12.2017 09:00:00.000 GMT-0500,1929.911,1936.247,1929.687,1934.477,2631
11.12.2017 09:05:00.000 GMT-0500,1933.868,1934.940,1931.810,1932.985,2330
11.12.2017 09:10:00.000 GMT-0500,1933.309,1936.326,1932.713,1936.245,1782
11.12.2017 09:15:00.000 GMT-0500,1935.940,1936.329,1935.670,1936.125,1430
11.12.2017 09:20:00.000 GMT-0500,1935.874,1938.333,1933.674,1933.978,1253
11.12.2017 09:25:00.000 GMT-0500,1934.226,1934.314,1926.838,1926.914,1262
11.12.2017 09:30:00.000 GMT-0500,1926.975,1927.293,1917.675,1921.005,3600.9999
11.12.2017 09:35:00.000 GMT-0500,1920.900,1924.421,1919.677,1923.772,6465.9999
11.12.2017 09:40:00.000 GMT-0500,1923.961,1930.500,1923.671,1923.671,4007
11.12.2017 09:45:00.000 GMT-0500,1924.290,1924.290,1919.929,1922.810,4360
11.12.2017 09:50:00.000 GMT-0500,1923.331,1928.325,1922.013,1922.890,3944
11.12.2017 09:55:00.000 GMT-0500,1922.999,1925.333,1921.949,1924.770,2349
11.12.2017 10:00:00.000 GMT-0500,1925.311,1925.898,1918.723,1922.908,3621
11.12.2017 10:05:00.000 GMT-0500,1923.888,1924.433,1916.803,1920.713,5365.0001
11.12.2017 10:10:00.000 GMT-0500,1919.858,1927.201,1919.841,1923.259,2721
11.12.2017 10:15:00.000 GMT-0500,1923.722,1929.302,1922.783,1922.851,2490
11.12.2017 10:20:00.000 GMT-0500,1923.106,1927.724,1921.807,1927.075,2020
